,id,name,height,weight,dob,age,position,Pk,Draft_Yr,wing_span,standing_reach,body_fat,no_step_vert,max_vert,gp,min,pts,fg,fga,fg_perc,2pt,2pta,2p_perc,3pt,3pta,3p_perc,FTM,FTA,FT_perc,off_reb,def_reb,tot_reb,ast,stl,blks,to,pf
262,A20108,Al-Farouq Aminu,80,216,09/21/1990,25,SF,8,2010,87.25,108.5,8.2,27.0,33.5,32.0,31.1,19.3,6.6,14.5,45.3,5.9,11.9,49.1,0.7,2.6,27.9,5.4,7.8,70.0,5.2,7.6,12.8,1.6,1.8,1.7,3.8,3.5
263,G20109,Gordon Hayward,80,211,03/23/1990,26,SF,9,2010,79.75,103.0,6.9,30.5,34.5,32.0,32.8,19.3,5.9,12.0,48.7,4.4,6.9,64.0,1.5,5.2,28.5,6.1,7.3,82.6,2.4,8.1,10.5,2.3,1.4,1.0,3.0,2.8
264,P201010,Paul George,81,214,05/02/1990,26,SF,10,2010,83.25,107.0,5.0,0.0,0.0,28.0,33.0,20.2,6.4,15.0,43.0,3.8,7.8,48.9,2.6,7.2,36.6,4.7,5.3,88.4,2.2,6.6,8.7,3.7,2.6,1.0,3.7,3.5
265,C201011,Cole Aldrich,83,236,10/31/1988,27,C,11,2010,88.75,111.5,8.5,23.0,28.0,34.0,26.9,16.2,5.9,10.3,56.9,5.9,10.3,56.9,0.0,0.0,0.0,4.4,6.5,67.7,4.4,9.8,14.2,1.3,1.1,5.0,2.1,3.6
266,X201012,Xavier Henry,78,210,03/15/1991,25,SF,12,2010,83.25,105.0,4.7,28.5,36.5,34.0,27.7,19.1,6.4,13.9,45.9,3.6,7.3,49.2,2.8,6.6,42.2,3.6,4.6,77.9,1.7,4.3,6.0,2.1,2.1,0.7,2.7,2.6
267,E201013,Ed Davis,82,227,06/05/1989,26,PF,13,2010,84.0,108.0,10.0,31.0,36.0,21.0,28.3,17.7,6.4,11.3,56.6,6.4,11.3,56.6,0.0,0.0,0.0,5.0,7.6,65.6,3.7,8.9,12.6,1.2,0.6,3.7,2.5,2.3
268,P201014,Patrick Patterson,81,240,03/14/1989,27,PF,14,2010,85.25,107.0,5.3,28.5,33.5,33.0,32.6,16.3,6.5,11.1,58.7,5.8,9.1,63.6,0.7,2.0,36.8,2.5,3.8,65.7,3.8,5.0,8.9,1.1,0.7,1.5,1.3,1.9
269,L201015,Larry Sanders,82,222,11/21/1988,27,PF,15,2010,89.75,112.0,4.6,25.5,28.0,35.0,26.9,21.0,8.2,15.3,53.4,8.0,14.7,54.7,0.2,0.7,25.0,4.5,7.0,64.1,4.4,8.9,13.3,1.4,1.1,3.8,2.4,4.3
270,L201016,Luke Babbitt,81,218,06/20/1989,26,SF,16,2010,83.25,104.5,5.6,29.5,37.5,33.0,37.5,22.3,7.5,15.1,49.7,6.2,12.0,51.7,1.3,3.1,42.0,6.0,6.5,92.0,2.1,6.9,9.0,2.1,1.0,0.8,2.4,2.6
271,E201018,Eric Bledsoe,73,192,12/09/1989,26,PG,18,2010,79.5,98.0,5.6,0.0,0.0,32.0,29.9,13.7,4.7,10.6,44.4,3.2,6.3,50.3,1.5,4.3,35.8,2.7,4.0,68.3,0.5,3.3,3.8,3.8,1.7,0.4,4.2,2.7
272,A201019,Avery Bradley,75,180,11/26/1990,25,SG,19,2010,79.25,98.5,4.0,31.5,37.5,34.0,29.5,14.2,5.7,13.2,43.2,4.2,9.2,45.7,1.5,4.0,37.5,1.3,2.4,54.5,1.2,2.3,3.5,2.6,1.6,0.6,1.9,2.9
273,J201020,James Anderson,78,208,03/25/1989,27,SG,20,2010,80.5,104.0,7.9,30.0,35.5,34.0,33.9,26.0,7.9,17.2,45.9,5.4,9.7,55.1,2.6,7.5,34.1,7.6,9.3,81.6,2.3,4.5,6.7,2.8,1.6,0.7,2.7,3.0
274,C201021,Craig Brackins,82,229,10/09/1987,28,PF,21,2010,84.0,109.0,7.9,26.0,35.0,32.0,35.1,17.8,6.5,15.4,42.0,5.6,12.5,44.6,0.9,2.9,31.0,4.0,5.2,76.0,2.3,7.0,9.2,2.3,0.8,1.3,2.3,2.2
275,T201023,Trevor Booker,79,236,11/25/1987,28,PF,23,2010,81.75,106.0,7.3,31.0,36.0,31.0,30.6,19.2,7.4,14.1,52.3,7.0,12.7,55.1,0.4,1.4,26.5,4.0,6.8,59.2,3.4,7.0,10.4,3.1,1.7,1.8,2.4,2.4
276,D201024,Damion James,80,227,10/07/1987,28,SF,24,2010,84.75,107.0,9.6,29.0,33.0,34.0,30.3,21.4,7.4,14.7,50.1,6.1,11.4,53.5,1.3,3.3,38.3,5.4,8.1,67.4,3.7,8.5,12.3,1.2,2.0,1.4,2.4,3.5
277,D201025,Dominique Jones,77,216,10/15/1988,27,SG,25,2010,81.25,101.0,5.9,26.0,32.5,33.0,37.1,23.8,7.5,16.6,45.0,5.7,11.0,52.1,1.8,5.6,31.1,7.0,9.5,74.1,1.2,5.5,6.8,4.0,1.9,0.6,3.3,3.1
278,J201027,Jordan Crawford,76,198,10/23/1988,27,SG,27,2010,79.0,101.0,4.9,31.5,34.5,35.0,32.8,23.3,8.4,18.3,46.2,5.9,11.7,50.1,2.6,6.6,39.1,3.9,5.0,77.3,1.1,4.3,5.4,3.3,1.5,0.2,2.8,1.9
279,G201028,Greivis Vasquez,78,211,01/16/1987,29,PG,28,2010,79.0,101.0,8.6,0.0,0.0,29.0,34.0,22.2,7.6,17.3,43.8,5.2,11.0,46.9,2.4,6.3,38.4,4.7,5.5,85.4,1.2,4.0,5.2,7.1,1.8,0.3,3.7,2.1
280,D201029,Daniel Orton,81,269,08/06/1990,25,C,29,2010,88.25,110.5,13.8,24.0,30.5,33.0,13.4,9.4,3.4,6.9,50.0,3.4,6.7,51.3,0.0,0.2,0.0,2.5,4.7,52.7,3.4,6.3,9.7,1.2,1.6,4.0,2.8,6.6
281,L201030,Lazar Hayward,78,226,11/26/1986,29,SF,30,2010,84.75,102.0,7.5,31.0,36.0,33.0,32.2,23.3,8.4,19.3,43.6,6.0,12.4,48.3,2.4,6.9,35.2,4.0,4.8,83.9,2.8,7.0,9.8,2.0,2.4,0.7,2.5,4.3
282,D201032,Dexter Pittman,83,303,03/02/1988,28,C,32,2010,90.0,111.0,20.8,0.0,0.0,34.0,19.1,19.8,7.8,11.9,65.4,7.8,11.9,65.4,0.0,0.0,0.0,4.2,7.5,55.6,5.6,5.5,11.1,0.9,0.7,3.5,3.3,5.0
283,H201033,Hassan Whiteside,83,227,06/13/1989,26,C,33,2010,91.0,113.0,5.5,27.0,31.5,30.0,26.7,18.5,6.8,13.5,50.5,6.7,13.2,50.4,0.1,0.2,60.0,4.8,7.9,60.2,4.1,9.0,13.1,0.3,0.8,7.7,2.8,3.8
284,A201034,Armon Johnson,75,195,02/23/1989,27,PG,34,2010,80.0,99.5,5.6,31.5,38.5,33.0,34.8,17.0,6.9,14.2,48.8,6.4,11.9,53.6,0.6,2.3,24.3,2.6,3.8,68.7,0.9,2.8,3.6,6.0,0.9,0.4,3.7,1.9
285,T201036,Terrico White,77,203,03/07/1990,26,SG,36,2010,81.0,101.0,3.7,31.0,40.0,33.0,31.2,17.8,6.5,15.2,43.0,4.5,9.2,48.8,2.1,6.1,34.1,2.7,3.8,70.2,1.9,3.6,5.5,1.8,1.0,0.2,1.5,2.0
286,D201037,Darington Hobson,78,204,09/29/1987,28,SF,37,2010,81.25,104.5,6.2,29.0,34.0,35.0,33.6,19.0,6.6,15.0,44.0,5.3,11.3,46.5,1.3,3.7,36.1,4.5,6.8,65.3,2.5,8.6,11.1,5.5,1.5,0.5,3.6,2.3
287,A201038,Andy Rautins,77,192,11/02/1986,29,SG,38,2010,79.0,100.0,6.2,23.5,30.5,32.0,33.0,14.5,4.4,10.1,43.6,1.1,2.0,55.6,3.3,8.2,40.7,2.4,2.9,81.5,0.6,3.3,3.9,5.6,2.0,0.3,3.3,2.5
288,L201039,Landry Fields,79,216,06/27/1988,27,SF,39,2010,81.5,104.5,0.0,0.0,0.0,32.0,36.3,24.0,8.5,17.2,49.0,7.5,14.3,52.1,1.0,2.9,33.7,6.1,8.8,69.6,2.8,6.8,9.5,3.0,1.7,0.9,2.8,2.2
289,L201040,Lance Stephenson,78,227,09/05/1990,25,SG,40,2010,82.5,103.0,9.3,27.0,33.0,32.0,28.2,17.4,6.7,15.2,44.2,6.0,12.1,49.8,0.7,3.1,22.5,3.2,4.8,65.5,2.7,4.8,7.6,3.4,1.4,0.3,3.3,2.8
290,J201041,Jarvis Varnado,82,210,03/01/1988,28,PF,41,2010,87.5,109.5,9.5,29.5,32.5,35.0,31.2,16.7,6.0,10.8,56.0,6.0,10.8,56.0,0.0,0.0,0.0,4.6,7.6,60.2,3.8,9.5,13.2,1.1,0.8,5.9,2.4,3.2
291,D201043,Devin Ebanks,80,208,10/28/1989,26,SF,43,2010,84.25,107.5,7.9,23.5,32.0,34.0,34.1,14.5,5.1,11.2,45.7,5.0,10.1,49.5,0.1,1.1,10.0,4.2,5.4,77.0,3.5,6.3,9.8,2.9,1.3,0.8,2.7,1.9
292,J201044,Jerome Jordan,85,244,09/29/1986,29,C,44,2010,89.25,113.0,6.9,0.0,0.0,34.0,29.9,20.7,7.1,12.9,55.3,7.1,12.9,55.3,0.0,0.0,0.0,6.4,9.4,68.8,3.1,8.9,12.0,1.7,0.6,3.2,3.0,3.8
293,G201046,Gani Lawal,81,233,11/07/1988,27,PF,46,2010,84.0,107.5,6.3,27.0,31.5,33.0,26.2,19.7,7.1,13.5,52.8,7.1,13.5,52.9,0.0,0.0,0.0,5.4,9.4,57.7,4.3,8.2,12.5,0.6,0.7,2.1,3.1,3.1
294,T201047,Tiny Gallon,81,302,01/19/1991,25,PF,47,2010,88.5,109.5,15.1,23.5,28.5,30.0,24.0,16.9,6.6,12.1,54.7,6.4,11.2,57.3,0.2,0.9,23.5,3.4,4.8,69.7,4.5,8.4,12.9,1.3,1.1,1.3,3.8,4.6
295,S201050,Solomon Alabi,85,237,03/21/1988,28,C,50,2010,89.0,113.0,5.0,22.5,26.0,31.0,25.5,18.0,6.4,11.8,54.0,6.4,11.8,54.0,0.0,0.0,0.0,5.2,6.6,79.5,3.7,5.9,9.6,0.7,1.0,3.7,3.0,3.5
296,L201052,Luke Harangody,80,240,01/02/1988,28,PF,52,2010,81.5,106.0,11.1,24.0,28.5,30.0,33.0,27.3,10.2,21.2,48.1,9.1,17.8,51.4,1.0,3.4,30.9,5.8,7.4,78.7,2.8,8.6,11.4,2.0,0.6,0.8,2.3,2.9
297,W201054,Willie Warren,76,208,10/22/1989,26,SG,54,2010,78.0,99.5,7.6,23.0,31.5,21.0,32.3,19.8,6.1,14.0,43.8,4.4,8.4,52.4,1.7,5.6,30.9,5.8,7.3,79.5,0.8,3.2,4.0,5.0,1.2,0.1,4.6,2.8
298,D201058,Derrick Caracter,81,280,05/04/1988,28,PF,58,2010,84.25,107.25,12.8,25.0,30.5,27.0,26.7,20.1,7.8,13.8,56.7,7.6,13.0,58.5,0.2,0.8,26.7,4.2,6.3,67.2,3.8,7.7,11.5,1.6,1.4,1.2,4.1,4.3
299,S201059,Stanley Robinson,80,213,07/14/1988,27,SF,59,2010,84.0,107.5,8.3,0.0,37.5,33.0,34.1,17.0,7.0,13.3,52.9,6.1,10.5,57.7,0.9,2.7,34.6,2.0,3.3,61.3,3.0,5.7,8.8,1.2,1.1,1.4,2.5,1.8
300,D201060,Dwayne Collins,79,236,04/13/1988,28,PF,60,2010,88.5,0.0,0.0,0.0,0.0,28.0,25.0,19.4,7.2,11.8,61.2,7.2,11.8,61.2,0.0,0.0,0.0,4.9,8.8,55.8,4.8,7.6,12.4,1.9,1.0,1.8,4.0,3.9
301,K20111,Kyrie Irving,75,191,03/23/1992,24,PG,1,2011,76.0,99.0,10.2,0.0,0.0,11.0,27.5,24.1,6.9,13.0,52.9,4.6,8.1,56.9,2.3,4.9,46.2,8.0,8.9,90.1,0.8,3.9,4.6,5.9,2.0,0.8,3.4,2.9
302,D20112,Derrick Williams,81,248,05/25/1991,24,PF,2,2011,85.5,108.0,10.8,29.0,34.5,39.0,30.0,25.6,7.8,13.3,58.4,6.4,10.7,59.3,1.4,2.6,54.5,8.6,11.7,74.0,3.7,7.2,10.9,1.6,1.4,0.9,3.5,3.7
303,T20114,Tristan Thompson,81,227,03/13/1991,25,PF,4,2011,85.25,108.5,6.2,30.0,35.0,38.0,30.8,16.0,5.8,10.7,54.2,5.8,10.7,54.2,0.0,0.0,0.0,4.4,9.0,48.5,4.8,5.2,9.9,1.5,1.2,3.0,2.2,3.5
304,B20118,Brandon Knight,75,177,12/02/1991,24,PG,8,2011,78.75,98.5,4.2,29.0,37.5,41.0,36.0,19.3,6.4,15.2,42.2,3.8,8.3,46.2,2.6,6.9,37.5,3.9,4.9,79.3,0.7,3.8,4.5,4.7,0.8,0.2,3.5,2.4
305,K20119,Kemba Walker,73,184,05/08/1990,26,PG,9,2011,75.5,91.5,5.9,32.0,39.5,43.0,37.9,25.0,8.2,19.3,42.6,6.2,13.3,46.9,2.0,6.0,33.1,6.6,8.1,81.6,1.3,4.3,5.6,4.7,2.0,0.2,2.4,1.4
306,J201110,Jimmer Fredette,74,196,02/25/1989,27,PG,10,2011,76.5,96.5,7.7,28.0,33.0,37.0,36.2,29.9,9.7,21.6,44.8,6.2,12.7,48.7,3.5,8.8,39.2,7.1,7.9,89.5,0.7,2.9,3.6,4.4,1.4,0.0,3.7,1.4
307,K201111,Klay Thompson,79,206,02/08/1990,26,SG,11,2011,81.0,103.5,8.0,26.5,31.5,34.0,34.7,23.8,7.8,17.9,43.6,4.6,9.9,46.6,3.2,8.0,39.8,5.0,6.0,83.8,0.8,5.0,5.8,4.1,1.8,1.0,3.7,3.2
308,A201112,Alec Burks,78,193,07/20/1991,24,SG,12,2011,82.0,103.5,5.1,29.0,36.0,39.0,32.3,24.5,7.8,16.6,46.9,6.9,13.6,51.0,0.9,3.0,28.3,8.1,9.9,81.9,2.7,4.8,7.5,3.5,1.3,0.3,3.1,2.8
309,M201113,Markieff Morris,81,241,09/02/1989,26,PF,13,2011,82.75,106.5,10.2,27.0,31.5,39.0,24.4,21.5,8.1,13.7,59.0,7.1,11.3,62.5,1.0,2.4,42.4,4.3,6.5,66.9,4.3,9.0,13.3,2.3,1.3,1.8,3.2,4.4
310,M201114,Marcus Morris,81,230,09/02/1989,26,PF,14,2011,82.0,105.5,8.0,29.0,33.0,39.0,28.3,23.4,8.6,15.0,57.3,7.6,12.3,62.2,1.0,2.8,35.4,5.2,7.6,69.1,3.5,6.7,10.2,2.2,1.1,0.9,2.3,3.4
311,K201115,Kawhi Leonard,79,227,06/29/1991,24,SF,15,2011,87.0,106.0,5.4,25.5,32.0,37.0,32.7,19.3,7.3,16.7,43.5,6.4,13.6,47.2,0.9,3.1,27.5,3.8,5.1,75.7,3.9,9.4,13.4,3.3,1.8,0.7,2.8,3.2
312,N201116,Nikola Vucevic,84,260,10/24/1990,25,PF,16,2011,88.5,112.5,6.1,23.5,25.0,34.0,34.9,20.5,7.6,15.0,50.5,6.5,12.1,54.2,1.0,2.9,34.9,4.3,5.7,75.5,3.4,8.9,12.3,1.9,0.6,1.7,2.0,3.4
313,I201117,Iman Shumpert,77,222,06/26/1990,25,PG,17,2011,81.5,99.5,6.5,36.5,42.0,32.0,32.1,20.5,6.7,16.4,40.8,5.1,10.7,47.9,1.6,5.7,27.5,5.5,6.8,80.9,2.0,4.9,6.9,4.2,3.4,0.3,2.7,3.3
314,C201118,Chris Singleton,81,239,11/21/1989,26,SF,18,2011,85.0,107.5,0.0,27.0,30.0,28.0,29.1,17.3,5.9,13.5,43.4,4.2,9.0,46.6,1.7,4.5,36.8,4.0,6.0,66.7,2.7,6.3,9.0,1.6,2.6,1.9,2.9,4.3
315,T201119,Tobias Harris,80,223,07/15/1992,23,SF,19,2011,83.0,103.5,8.4,31.5,37.5,36.0,29.3,20.9,7.4,16.1,46.2,6.5,13.0,50.0,0.9,3.1,30.1,5.1,6.7,75.7,2.7,7.0,9.7,1.7,0.9,1.1,2.5,2.8
316,N201121,Nolan Smith,75,188,07/25/1988,27,PG,21,2011,77.5,99.0,5.6,28.5,34.0,37.0,34.0,23.0,7.8,17.1,45.8,6.1,12.2,50.1,1.7,4.9,35.0,5.6,6.9,81.3,1.3,3.7,5.0,5.7,1.4,0.1,3.6,2.2
317,K201122,Kenneth Faried,79,225,11/19/1989,26,PF,22,2011,84.0,108.0,6.3,30.5,35.0,33.0,35.2,20.0,7.6,12.4,61.3,7.6,12.4,61.3,0.0,0.0,0.0,4.8,8.3,57.9,6.7,10.3,17.0,1.2,2.3,2.8,3.1,3.7
318,M201125,Marshon Brooks,77,195,01/26/1989,27,SG,25,2011,85.0,101.0,5.2,34.0,38.5,33.0,36.4,24.8,8.7,18.1,48.1,6.6,11.7,56.2,2.1,6.4,33.5,5.2,6.8,76.2,2.3,4.9,7.2,2.5,1.5,1.2,3.0,2.6
319,J201126,Jordan Hamilton,80,228,10/06/1990,25,SF,26,2011,81.5,104.0,9.8,25.0,32.0,38.0,32.4,22.1,8.0,18.3,43.6,5.0,10.6,47.5,3.0,7.8,38.3,3.1,4.0,78.1,2.3,6.8,9.0,2.5,1.1,0.8,2.6,2.2
320,N201128,Norris Cole,74,174,10/13/1988,27,PG,28,2011,74.25,95.5,4.7,29.5,38.5,35.0,36.1,24.1,7.6,17.9,42.7,6.1,13.2,46.3,1.5,4.6,32.4,7.4,8.6,85.6,0.9,5.7,6.6,6.1,2.4,0.1,3.2,2.8
321,C201129,Cory Joseph,75,186,09/20/1991,24,PG,29,2011,77.5,99.0,9.7,27.5,35.0,38.0,32.5,12.4,4.5,10.6,43.0,2.8,6.4,43.9,1.7,4.1,41.7,1.6,2.3,69.3,0.7,3.6,4.3,3.7,1.3,0.4,1.9,2.1
322,J201130,Jimmy Butler,80,222,09/14/1989,26,SF,30,2011,79.5,101.5,5.4,32.0,39.0,37.0,34.6,17.7,5.7,11.6,49.0,5.1,9.8,51.5,0.6,1.8,34.5,5.7,7.3,78.3,2.7,4.1,6.8,2.6,1.6,0.4,1.6,1.5
323,J201132,Justin Harper,81,228,08/30/1989,26,PF,32,2011,83.75,106.0,4.0,28.5,33.0,39.0,31.7,23.6,8.8,16.5,53.3,6.1,10.4,58.7,2.7,6.1,44.1,3.3,4.1,80.0,2.3,7.0,9.3,1.6,0.9,1.6,1.9,3.0
324,K201133,Kyle Singler,80,228,05/04/1988,28,SF,33,2011,82.1,106.0,10.0,23.0,30.0,37.0,34.8,18.4,6.5,15.0,43.0,4.6,9.3,49.7,1.8,5.7,32.1,3.7,4.6,80.6,2.6,4.9,7.5,1.8,1.0,0.4,2.1,2.9
325,S201134,Shelvin Mack,74,209,04/22/1990,26,PG,34,2011,79.5,96.5,7.1,32.0,39.0,38.0,32.2,20.1,6.6,16.4,40.0,3.7,8.2,44.9,2.9,8.2,35.1,4.1,5.5,75.0,0.9,4.8,5.7,4.4,0.9,0.1,3.2,2.3
326,T201135,Tyler Honeycutt,80,187,07/15/1990,25,SF,35,2011,81.0,105.0,5.3,30.0,37.0,34.0,34.9,14.5,5.0,12.2,40.4,3.1,7.0,44.2,1.9,5.3,35.4,2.7,3.6,74.1,1.7,6.5,8.2,3.2,1.0,2.3,3.4,1.8
327,J201136,Jordan Williams,81,247,10/11/1990,25,C,36,2011,84.25,106.5,12.1,25.0,30.5,34.0,32.4,19.3,7.3,13.8,52.6,7.3,13.8,52.6,0.0,0.0,0.0,4.7,8.2,57.9,4.4,9.3,13.6,0.7,0.8,1.6,1.8,2.8
328,T201137,Trey Thompkins,82,239,05/29/1990,25,PF,37,2011,85.0,107.5,15.5,27.5,30.5,32.0,31.5,21.0,8.4,17.2,48.7,7.4,14.2,52.4,1.0,3.0,31.6,3.3,4.9,68.3,2.4,7.1,9.5,1.8,1.4,2.1,3.4,2.9
329,C201138,Chandler Parsons,82,221,10/25/1988,27,SF,38,2011,81.5,104.5,7.0,25.5,31.5,36.0,34.1,13.4,5.1,10.7,48.0,3.7,6.8,54.4,1.4,3.9,36.8,1.8,3.2,55.7,2.4,6.8,9.2,4.5,1.1,0.5,2.7,2.2
330,J201140,Jon Leuer,83,223,05/14/1989,26,PF,40,2011,84.0,105.5,5.4,29.5,36.5,35.0,33.5,25.3,9.3,19.6,47.3,7.1,13.7,51.9,2.2,5.9,36.7,4.6,5.5,84.1,2.3,7.8,10.0,2.3,0.7,1.3,2.1,3.1
331,D201141,Darius Morris,77,190,01/03/1991,25,PG,41,2011,79.5,102.0,5.3,24.5,32.0,37.0,34.3,18.6,7.1,14.8,48.1,6.6,12.5,52.6,0.5,2.3,23.9,3.9,5.4,72.0,1.1,3.9,5.0,8.1,1.2,0.0,3.9,2.9
332,M201143,Malcolm Lee,77,198,05/22/1990,25,SG,43,2011,81.75,101.5,5.9,30.0,35.5,34.0,33.1,15.6,5.1,11.7,43.2,3.6,6.9,53.1,1.4,4.8,29.2,4.1,5.2,77.7,0.8,2.9,3.7,2.4,0.7,0.2,2.0,2.9
333,C201144,Charles Jenkins,75,216,02/28/1989,27,PG,44,2011,79.5,96.5,4.3,29.5,34.0,33.0,37.4,24.5,8.1,15.9,51.1,5.9,10.7,55.6,2.2,5.2,42.0,6.1,7.4,82.9,0.5,2.9,3.4,5.2,1.9,0.6,2.4,2.2
334,J201145,Josh Harrellson,81,279,02/12/1989,27,C,45,2011,83.25,104.5,15.2,30.0,31.0,41.0,28.5,10.7,4.7,7.8,59.7,4.6,7.4,61.9,0.1,0.4,18.2,1.2,2.1,58.1,5.2,7.2,12.4,1.1,1.2,2.1,1.0,3.4
335,A201146,Andrew Goudelock,75,198,12/07/1988,27,PG,46,2011,76.25,96.5,9.9,32.5,37.0,38.0,35.3,26.6,9.7,21.4,45.2,5.8,11.7,49.4,3.9,9.7,40.2,3.3,4.0,82.4,0.8,3.6,4.4,4.7,1.0,0.2,3.6,2.0
336,T201147,Travis Leslie,76,205,03/29/1990,26,SF,47,2011,82.5,103.0,8.1,33.0,40.5,36.0,32.9,17.9,6.7,13.7,48.9,6.2,12.1,51.4,0.5,1.6,29.8,4.0,5.1,80.0,4.1,4.9,9.0,3.3,1.5,0.7,2.6,2.4
337,K201148,Keith Benson,83,217,08/13/1988,27,PF,48,2011,87.75,109.5,6.1,31.5,36.0,37.0,33.1,19.8,7.3,13.5,54.3,7.1,12.9,55.2,0.2,0.7,36.4,4.9,7.8,63.5,2.9,8.7,11.6,1.3,0.9,4.1,2.2,3.4
338,J201149,Josh Selby,75,195,03/27/1991,25,SG,49,2011,77.25,98.0,7.9,29.5,42.0,26.0,20.4,14.9,5.2,14.0,37.3,2.8,7.2,38.4,2.5,6.8,36.2,2.0,2.7,75.7,0.7,3.5,4.2,4.1,1.5,0.1,3.8,3.2
339,J201151,Jon Diebler,78,197,06/22/1988,27,SG,51,2011,78.0,99.0,8.5,28.0,35.0,39.0,35.8,14.8,4.6,9.1,50.5,1.0,1.9,53.1,3.6,7.2,49.8,2.0,2.4,80.5,0.4,2.7,3.1,2.8,1.1,0.2,1.2,1.2
340,V201152,Vernon Macklin,82,243,09/26/1986,29,C,52,2011,87.5,108.75,0.0,31.0,0.0,37.0,24.5,19.2,8.6,14.4,59.3,8.6,14.4,59.3,0.0,0.0,0.0,2.1,4.6,45.1,3.7,5.2,8.9,1.3,0.6,1.2,2.8,4.1
341,D201153,DeAndre Liggins,78,202,03/31/1988,28,SG,53,2011,83.0,103.5,5.0,27.0,31.0,41.0,31.6,11.1,3.7,8.6,43.3,2.5,5.5,44.4,1.3,3.1,41.4,2.3,3.6,64.9,0.8,4.4,5.2,3.5,1.5,0.9,1.8,3.1
342,I201160,Isaiah Thomas,70,186,02/07/1989,27,PG,60,2011,73.75,91.5,6.7,31.5,40.0,35.0,31.9,19.4,6.2,13.9,44.5,4.2,8.2,51.2,2.0,5.7,34.9,5.0,6.9,71.9,0.9,3.2,4.1,7.0,1.5,0.1,3.4,2.5
343,A20121,Anthony Davis,82,222,03/11/1993,23,PF,1,2012,89.5,108.0,7.9,0.0,0.0,40.0,32.0,17.6,6.5,10.5,62.3,6.4,9.8,65.3,0.1,0.6,15.0,4.5,6.3,70.9,3.7,9.2,12.9,1.6,1.7,5.8,1.3,2.4
344,M20122,Michael Kidd-Gilchrist,79,233,09/28/1993,22,SF,2,2012,84.0,104.5,7.0,32.0,35.5,40.0,31.1,15.2,5.1,10.4,49.1,4.7,8.8,53.5,0.4,1.6,25.5,4.6,6.1,74.5,3.3,6.2,9.5,2.4,1.2,1.2,2.8,3.1
345,B20123,Bradley Beal,77,202,06/28/1993,22,SG,3,2012,80.0,100.0,6.0,33.0,39.0,37.0,34.2,17.3,5.6,12.5,44.5,3.6,6.6,54.1,2.0,5.9,33.9,4.2,5.5,76.9,1.6,6.3,7.9,2.6,1.6,1.0,2.5,2.4
346,D20124,Dion Waiters,76,221,12/01/1991,24,SG,4,2012,79.25,98.0,8.5,0.0,0.0,37.0,24.1,21.2,7.7,16.2,47.6,5.8,11.1,52.9,1.9,5.1,36.3,3.9,5.3,72.9,0.8,3.0,3.9,4.2,3.0,0.5,2.2,3.1
347,T20125,Thomas Robinson,81,244,03/17/1991,25,PF,5,2012,87.25,106.0,5.0,28.5,35.5,39.0,31.8,21.8,8.2,16.3,50.5,8.0,15.9,50.5,0.2,0.4,50.0,5.1,7.5,68.2,3.6,11.0,14.6,2.3,1.3,1.1,3.3,3.4
348,D20126,Damian Lillard,75,189,07/15/1990,25,PG,6,2012,79.75,95.5,5.9,34.5,39.5,30.0,35.3,26.9,7.9,17.4,45.5,4.8,9.4,50.4,3.2,8.0,39.6,7.9,9.0,88.5,0.6,4.7,5.3,4.5,1.7,0.3,2.5,2.2
