,id,name,height,weight,dob,age,position,Pk,Draft_Yr,wing_span,standing_reach,body_fat,no_step_vert,max_vert,gp,min,pts,fg,fga,fg_perc,2pt,2pta,2p_perc,3pt,3pta,3p_perc,FTM,FTA,FT_perc,off_reb,def_reb,tot_reb,ast,stl,blks,to,pf
349,H20127,Harrison Barnes,80,228,05/30/1992,23,SF,7,2012,83.25,101.5,9.6,38.0,39.5,38.0,29.2,21.1,7.5,17.0,44.0,5.9,12.5,46.9,1.6,4.5,35.8,4.6,6.4,72.3,2.4,4.0,6.5,1.4,1.3,0.4,2.4,2.2
350,T20128,Terrence Ross,79,197,02/05/1991,25,SG,8,2012,79.25,100.5,3.2,31.0,37.5,35.0,31.1,19.6,7.4,16.1,45.7,4.9,9.4,51.8,2.5,6.6,37.1,2.5,3.2,76.6,1.6,6.1,7.7,1.7,1.5,1.1,2.4,3.4
351,A20129,Andre Drummond,84,279,08/10/1993,22,C,9,2012,90.25,109.5,7.5,31.5,33.5,34.0,28.4,14.3,6.6,12.3,53.8,6.6,12.2,54.1,0.0,0.1,0.0,1.1,3.7,29.5,4.8,6.0,10.8,0.6,1.2,3.9,2.2,3.1
352,A201210,Austin Rivers,77,203,08/01/1992,23,SG,10,2012,79.25,96.5,6.2,32.5,37.5,34.0,33.2,18.0,5.9,13.7,43.3,4.0,8.3,47.7,2.0,5.4,36.5,4.1,6.3,65.8,0.7,3.2,3.9,2.4,1.1,0.0,2.7,2.6
353,M201211,Meyers Leonard,85,250,02/27/1992,24,C,11,2012,87.0,108.0,5.7,30.0,32.5,32.0,31.8,17.2,6.7,11.5,58.4,6.7,11.1,60.4,0.0,0.4,9.1,3.7,5.0,73.2,2.9,7.5,10.4,1.7,0.6,2.4,2.7,3.7
354,J201212,Jeremy Lamb,77,179,05/30/1992,23,SG,12,2012,83.0,102.0,4.5,31.5,38.0,34.0,37.2,19.3,7.0,14.6,47.8,4.7,7.8,60.1,2.3,6.8,33.6,3.1,3.9,81.0,1.0,4.3,5.3,1.9,1.3,0.7,2.2,1.8
355,K201213,Kendall Marshall,76,198,09/19/1991,24,PG,13,2012,77.5,96.0,7.8,31.0,37.0,36.0,33.0,8.9,3.2,6.9,46.7,2.3,4.4,52.7,0.9,2.4,35.4,1.7,2.4,69.6,0.2,2.7,2.9,10.7,1.3,0.2,3.1,1.7
356,J201214,John Henson,82,216,12/28/1990,25,PF,14,2012,89.0,112.0,8.6,25.5,30.0,35.0,29.1,17.0,7.3,14.6,50.0,7.3,14.6,50.0,0.0,0.0,0.0,2.5,4.8,51.1,3.2,9.2,12.4,1.6,0.7,3.6,1.6,2.0
357,M201215,Moe Harkless,81,207,05/11/1993,22,SF,15,2012,84.0,102.5,5.3,32.5,37.0,32.0,36.1,16.8,6.5,14.4,45.2,6.0,11.8,50.6,0.6,2.7,21.5,3.2,4.7,67.6,3.0,6.4,9.3,1.6,1.7,1.5,2.7,2.5
358,R201216,Royce White,80,261,04/10/1991,25,PF,16,2012,84.0,104.5,10.6,0.0,0.0,34.0,31.5,16.7,6.4,12.0,53.4,6.3,11.6,54.1,0.1,0.4,33.3,3.7,7.5,49.8,3.1,8.5,11.6,6.2,1.5,1.2,4.8,3.3
359,T201217,Tyler Zeller,84,247,01/17/1990,26,C,17,2012,84.0,104.5,6.4,30.0,34.0,38.0,28.2,21.0,7.4,13.5,55.3,7.4,13.5,55.3,0.0,0.0,0.0,6.1,7.6,80.8,4.9,7.4,12.3,1.2,1.2,2.0,2.5,3.5
360,T201218,Terrence Jones,81,252,01/09/1992,24,PF,18,2012,86.25,107.0,7.7,29.5,34.5,38.0,29.3,16.7,6.3,12.6,50.0,5.7,10.9,52.8,0.6,1.7,32.7,3.5,5.6,62.7,3.4,6.3,9.7,1.8,1.7,2.4,2.2,3.2
361,A201219,Andrew Nicholson,81,234,12/08/1989,26,PF,19,2012,88.0,107.0,7.6,28.5,30.5,32.0,30.1,24.6,9.2,16.0,57.1,8.2,13.8,59.3,1.0,2.2,43.4,5.3,6.9,77.6,3.5,7.8,11.2,1.4,0.9,2.6,3.3,3.8
362,J201221,Jared Sullinger,81,268,03/04/1992,24,C,21,2012,85.25,105.5,10.7,29.5,31.0,37.0,30.4,22.7,8.0,15.4,51.9,7.4,14.0,53.1,0.6,1.4,40.0,6.1,8.0,76.8,4.1,7.9,11.9,1.6,1.5,1.4,2.5,3.8
363,F201222,Fab Melo,84,255,06/20/1990,25,C,22,2012,86.5,110.0,9.2,29.5,31.0,30.0,25.4,12.4,5.2,9.2,56.6,5.2,9.2,56.6,0.0,0.0,0.0,2.0,3.2,63.3,4.2,5.0,9.3,1.1,0.8,4.7,2.3,4.5
364,J201223,John Jenkins,76,212,03/06/1991,25,SG,23,2012,80.5,98.0,7.1,30.5,36.5,35.0,33.6,23.6,7.3,15.5,47.4,2.8,5.2,54.2,4.5,10.3,43.9,4.3,5.2,83.7,0.5,2.9,3.4,1.4,1.0,0.4,1.9,1.4
365,J201224,Jared Cunningham,77,188,05/22/1991,24,SG,24,2012,78.5,98.0,3.6,0.0,0.0,34.0,35.1,18.5,5.7,12.8,44.5,4.3,8.6,49.8,1.5,4.3,34.0,5.6,7.7,72.6,1.1,3.0,4.1,2.9,2.6,0.5,3.0,2.5
366,T201225,Tony Wroten,78,203,04/14/1993,23,PG,25,2012,81.0,101.0,5.2,30.0,35.5,35.0,30.3,19.6,6.9,15.7,44.3,6.6,13.7,48.3,0.3,2.0,16.1,5.4,9.3,58.3,2.8,3.4,6.2,4.5,2.3,0.5,4.6,3.3
367,M201226,Miles Plumlee,84,252,09/01/1988,27,C,26,2012,84.75,105.5,11.4,34.0,40.5,34.0,20.5,12.5,4.9,8.1,61.0,4.9,8.1,61.0,0.0,0.0,0.0,2.7,4.2,63.2,5.5,7.9,13.4,1.0,1.0,1.8,2.3,4.3
368,A201227,Arnett Moultrie,83,233,11/18/1990,25,PF,27,2012,86.25,106.5,7.7,33.5,37.5,30.0,35.8,18.1,6.6,12.1,54.9,6.3,11.4,55.5,0.3,0.7,44.4,4.6,5.9,78.0,4.0,7.5,11.6,1.3,0.9,0.8,2.7,2.5
369,P201228,Perry Jones,83,234,09/24/1991,24,PF,28,2012,85.75,107.0,4.6,33.0,38.5,32.0,30.9,17.4,7.1,14.3,49.6,6.7,13.0,51.5,0.4,1.3,30.3,2.8,4.0,69.6,3.4,6.4,9.8,1.6,1.1,0.8,2.1,3.0
370,M201229,Marquis Teague,74,184,02/28/1993,23,PG,29,2012,79.0,98.0,0.0,30.5,36.5,40.0,32.6,12.2,4.4,10.7,41.2,3.6,8.3,43.8,0.8,2.4,32.5,2.6,3.6,71.4,0.5,2.6,3.1,5.8,1.1,0.3,3.3,2.8
371,F201230,Festus Ezeli,83,264,10/21/1989,26,C,30,2012,89.75,108.0,5.5,34.0,33.5,26.0,23.2,17.3,5.9,10.9,53.9,5.9,10.9,53.9,0.0,0.0,0.0,5.5,9.2,60.4,4.1,6.1,10.2,0.5,0.7,3.4,3.8,5.4
372,J201231,Jeff Taylor,79,213,05/23/1989,26,SF,31,2012,78.25,101.5,4.2,33.5,40.0,36.0,32.1,20.0,7.2,14.7,49.3,5.0,9.3,53.3,2.3,5.4,42.3,3.3,5.4,60.5,2.7,4.2,6.9,2.1,1.6,0.6,2.7,2.3
373,B201233,Bernard James,82,230,02/07/1985,31,C,33,2012,87.0,108.5,5.0,30.0,32.5,35.0,28.0,14.9,6.2,10.2,60.6,6.2,10.2,60.6,0.0,0.0,0.0,2.5,4.6,55.2,4.2,6.9,11.1,0.6,1.0,3.2,2.9,2.7
374,J201234,Jae Crowder,78,241,07/06/1990,25,SF,34,2012,81.25,99.5,9.0,31.0,34.5,35.0,32.9,19.9,7.0,14.1,49.8,5.1,8.4,60.2,2.0,5.7,34.5,3.9,5.3,73.5,2.3,7.3,9.5,2.4,2.9,1.1,1.4,3.0
375,D201235,Draymond Green,79,236,03/04/1990,26,PF,35,2012,85.25,105.0,11.3,28.0,33.0,37.0,33.2,19.7,7.0,15.5,44.9,5.3,11.1,47.3,1.7,4.4,38.8,4.1,5.7,72.3,2.6,10.3,12.9,4.6,1.8,1.2,3.7,3.4
376,O201236,Orlando Johnson,77,224,03/11/1989,27,SG,36,2012,83.25,99.0,7.0,32.0,39.5,29.0,34.5,23.3,7.8,17.2,45.2,5.1,10.9,46.7,2.7,6.3,42.7,5.0,7.0,71.3,1.7,5.1,6.8,3.4,1.2,0.8,2.9,2.1
377,Q201237,Quincy Acy,80,224,10/06/1990,25,PF,37,2012,83.0,105.5,0.0,28.5,30.5,37.0,29.9,15.3,5.2,9.3,56.5,5.1,9.1,56.4,0.1,0.2,60.0,4.7,6.0,77.6,3.4,6.4,9.8,1.3,1.2,2.4,2.5,4.1
378,Q201238,Quincy Miller,82,219,11/18/1992,23,SF,38,2012,85.25,105.0,7.8,30.5,36.0,36.0,24.4,17.4,6.1,13.6,44.9,5.0,10.6,47.5,1.1,3.0,35.8,4.1,5.0,82.1,2.4,5.5,7.9,2.2,1.0,1.0,2.9,3.0
379,K201239,Khris Middleton,80,216,08/12/1991,24,SF,39,2012,82.75,103.0,7.8,28.0,31.0,19.0,29.1,19.0,7.3,17.7,41.0,5.8,12.1,48.1,1.4,5.6,25.7,3.0,3.9,75.0,2.0,5.4,7.4,3.1,1.4,0.4,3.1,2.8
380,W201240,Will Barton,78,174,01/06/1991,25,SF,40,2012,81.75,102.5,4.1,30.0,34.0,35.0,35.3,19.8,7.2,14.2,50.9,6.1,10.8,55.9,1.2,3.4,34.6,4.2,5.6,74.9,2.2,6.6,8.8,3.2,1.6,0.8,2.4,2.3
381,T201241,Tyshawn Taylor,76,177,04/12/1990,26,PG,41,2012,78.25,97.5,4.2,32.0,36.5,39.0,33.4,19.4,6.8,14.2,47.7,5.0,9.7,52.2,1.7,4.6,38.2,4.1,6.0,68.8,0.2,2.5,2.7,5.6,1.6,0.2,4.1,2.3
382,D201242,Doron Lamb,77,199,11/06/1991,24,SG,42,2012,78.75,98.5,6.7,29.0,33.5,40.0,31.2,17.5,5.6,11.7,47.4,3.2,6.6,48.1,2.4,5.2,46.6,3.9,4.7,82.6,0.5,3.0,3.4,1.9,0.6,0.1,1.4,2.3
383,M201243,Mike Scott,81,241,07/16/1988,27,PF,43,2012,82.75,104.0,10.6,27.0,32.5,32.0,31.2,24.9,9.3,16.5,56.3,9.1,15.7,57.7,0.3,0.9,30.0,6.0,7.4,80.8,3.0,8.4,11.5,1.6,0.9,0.6,2.9,2.4
384,K201244,Kim English,78,192,09/24/1988,27,SG,44,2012,78.5,98.0,4.3,29.0,36.5,35.0,33.6,17.1,5.8,11.1,52.1,3.1,5.3,58.9,2.6,5.7,45.9,2.9,4.1,72.5,1.0,4.0,5.0,1.9,1.5,0.3,2.0,2.8
385,J201245,Justin Hamilton,83,264,04/01/1990,26,C,45,2012,85.5,109.25,15.5,26.8,28.8,33.0,30.0,16.9,6.3,12.7,49.4,6.2,12.2,50.3,0.1,0.5,25.0,4.2,5.4,78.1,4.3,5.1,9.5,1.2,1.0,1.7,2.3,3.3
386,D201246,Darius Miller,79,233,03/21/1990,26,SF,46,2012,81.0,101.0,7.5,33.0,37.0,40.0,26.1,15.1,5.5,11.5,47.4,3.3,5.8,56.9,2.1,5.7,37.6,2.1,2.6,79.7,1.4,2.8,4.2,3.1,1.3,0.5,2.2,3.3
387,K201247,Kevin Murphy,78,194,03/06/1990,26,SG,47,2012,78.75,99.0,5.8,31.0,36.5,31.0,34.6,23.0,8.1,18.5,43.8,5.3,11.9,44.8,2.7,6.5,42.0,4.1,5.7,71.1,1.0,5.0,6.0,2.6,0.9,0.3,3.8,2.4
388,K201251,Kris Joseph,79,215,12/17/1988,27,SF,51,2012,83.0,104.0,8.6,28.5,35.0,37.0,32.2,16.8,5.6,13.2,42.1,3.8,8.2,46.7,1.7,5.0,34.5,4.0,5.3,74.5,1.9,4.0,5.9,1.9,1.7,0.8,1.9,2.1
389,D201255,Darius Johnson-Odom,75,212,09/28/1989,26,SG,55,2012,79.0,96.0,7.0,33.5,41.5,34.0,32.9,20.8,7.0,15.7,44.7,4.4,9.0,49.3,2.6,6.7,38.5,4.2,5.5,76.4,0.7,3.2,4.0,3.1,1.1,0.1,2.7,2.3
390,R201258,Robbie Hummel,80,218,03/08/1989,27,SF,58,2012,80.5,102.0,9.4,27.5,30.0,35.0,32.2,20.8,7.0,16.9,41.7,4.4,10.0,44.0,2.6,6.8,38.3,4.1,5.0,82.5,2.0,7.1,9.1,2.4,0.8,1.5,1.2,2.6
391,M201259,Marcus Denmon,75,188,03/20/1990,26,SG,59,2012,77.0,94.5,6.6,33.5,40.0,35.0,34.6,20.3,6.6,14.2,46.0,3.3,6.3,52.6,3.2,8.0,40.7,3.9,4.4,89.6,1.1,4.6,5.8,2.4,1.8,0.0,1.3,1.1
392,R201260,Robert Sacre,84,263,06/06/1989,26,C,60,2012,84.5,107.5,11.1,29.0,30.0,33.0,26.3,17.6,5.4,10.5,51.1,5.4,10.4,51.5,0.0,0.1,0.0,6.9,9.0,76.1,3.1,6.5,9.5,1.1,0.6,2.2,2.8,3.3
393,A20131,Anthony Bennett,79,239,03/14/1993,23,PF,1,2013,85.0,0.0,0.0,0.0,0.0,34.0,27.2,22.0,7.9,15.0,52.6,6.4,11.1,57.6,1.5,3.9,38.3,4.8,6.9,69.6,3.3,7.8,11.1,1.3,1.0,1.6,2.6,3.2
394,V20132,Victor Oladipo,76,213,05/04/1992,24,SG,2,2013,81.25,100.5,6.6,33.0,42.0,36.0,28.4,18.8,7.0,11.6,59.9,5.8,9.0,64.4,1.1,2.6,44.1,3.7,5.0,74.6,3.6,5.2,8.7,2.8,3.0,1.1,3.1,3.4
395,O20133,Otto Porter,81,198,06/03/1993,22,SF,3,2013,85.5,105.5,6.7,27.0,36.0,31.0,35.4,19.1,6.4,13.3,48.0,4.8,9.4,50.4,1.6,3.9,42.2,4.6,6.0,77.7,2.1,6.7,8.8,3.2,2.2,1.1,1.8,2.3
396,C20134,Cody Zeller,84,230,10/05/1992,23,PF,4,2013,82.75,106.0,4.8,35.5,37.5,36.0,29.5,21.8,7.3,13.0,56.2,7.3,12.9,56.5,0.0,0.1,0.0,7.2,9.5,75.7,3.7,6.9,10.7,1.7,1.4,1.7,3.0,2.9
397,A20135,Alex Len,85,255,06/16/1993,22,C,5,2013,87.5,0.0,6.4,0.0,0.0,38.0,26.4,17.5,6.7,12.5,53.4,6.7,12.2,54.4,0.0,0.3,12.5,4.1,5.9,68.6,4.2,7.3,11.5,1.4,0.3,3.0,2.3,3.9
398,N20136,Nerlens Noel,84,206,04/10/1994,22,C,6,2013,87.75,110.0,4.2,0.0,0.0,24.0,31.9,12.8,5.0,8.5,59.0,5.0,8.5,59.0,0.0,0.0,0.0,2.8,5.3,52.9,3.3,8.3,11.6,1.9,2.6,5.4,2.3,3.2
399,B20137,Ben McLemore,77,189,02/11/1993,23,SG,7,2013,79.75,100.5,5.0,32.5,42.0,37.0,32.2,18.9,6.4,12.8,49.5,4.0,7.3,55.3,2.3,5.6,42.0,3.9,4.4,87.0,1.5,4.7,6.2,2.3,1.2,0.8,2.5,2.2
400,K20138,Kentavious Caldwell-Pope,78,204,02/18/1993,23,SG,8,2013,80.0,100.5,6.5,29.0,34.5,33.0,33.9,22.8,7.2,16.5,43.8,4.0,7.9,50.5,3.3,8.6,37.7,5.1,6.4,79.7,1.4,7.3,8.7,2.2,2.5,0.6,2.5,2.7
401,T20139,Trey Burke,73,187,11/12/1992,23,PG,9,2013,77.5,97.5,6.9,29.5,36.5,38.0,35.4,21.5,7.6,16.5,46.0,5.4,10.7,50.3,2.3,5.9,38.3,4.0,5.0,80.5,0.6,3.1,3.7,7.7,1.9,0.6,2.5,2.2
402,C201310,C.J. McCollum,75,197,09/19/1991,24,PG,10,2013,78.25,96.5,8.6,32.0,38.5,12.0,31.0,30.6,10.2,20.7,49.5,6.7,13.9,48.5,3.5,6.8,51.6,6.6,7.8,84.9,1.3,5.1,6.4,3.7,1.8,0.4,3.4,2.2
403,M201311,Michael Carter-Williams,78,184,10/12/1991,24,PG,11,2013,79.25,101.0,4.4,31.5,41.0,40.0,35.2,13.5,4.4,11.2,39.3,3.4,7.8,43.8,1.0,3.4,29.2,3.7,5.3,69.4,1.5,4.1,5.5,8.3,3.2,0.5,3.9,2.6
404,S201312,Steven Adams,84,255,07/28/1993,22,C,12,2013,88.5,109.5,6.7,28.5,33.0,32.0,23.4,13.2,5.7,10.0,57.1,5.7,10.0,57.1,0.0,0.0,0.0,1.8,4.0,44.3,5.2,6.5,11.6,1.1,1.2,3.7,2.0,3.0
405,K201313,Kelly Olynyk,84,234,04/19/1991,25,C,13,2013,81.75,108.0,6.7,24.5,29.5,31.0,26.5,27.7,10.4,16.5,63.1,9.9,15.0,66.1,0.4,1.4,31.0,6.5,8.3,78.0,3.7,7.4,11.1,2.6,1.0,1.7,3.7,3.5
406,S201314,Shabazz Muhammad,78,222,11/13/1992,23,SF,14,2013,83.0,104.5,9.0,29.5,37.0,32.0,30.8,21.6,7.6,17.3,44.3,6.1,13.2,46.3,1.5,4.0,37.7,4.8,6.8,71.1,3.3,3.0,6.3,1.0,0.9,0.2,1.9,2.0
407,S201318,Shane Larkin,71,171,10/02/1992,23,PG,18,2013,70.75,89.5,3.8,34.5,44.0,36.0,36.4,16.4,5.7,12.0,47.9,3.6,6.7,53.8,2.2,5.3,40.6,2.7,3.5,77.7,0.5,3.8,4.3,5.1,2.2,0.1,2.6,1.9
408,T201320,Tony Snell,79,198,11/10/1991,24,SF,20,2013,83.5,105.5,4.9,30.0,36.5,35.0,31.2,16.3,5.3,12.7,42.2,3.0,6.6,45.2,2.4,6.1,39.0,3.2,3.8,84.3,0.5,2.9,3.4,3.7,1.1,0.6,2.7,1.7
409,G201321,Gorgui Dieng,83,230,01/18/1990,26,C,21,2013,87.5,111.5,5.4,0.0,0.0,33.0,31.1,12.3,4.8,8.9,53.4,4.8,8.9,53.4,0.0,0.0,0.0,2.8,4.3,65.2,4.3,7.5,11.8,2.5,1.7,3.2,2.2,3.2
410,M201322,Mason Plumlee,84,238,03/05/1990,26,C,22,2013,83.0,108.0,6.2,30.5,36.0,36.0,34.7,19.0,6.8,11.4,59.9,6.8,11.4,59.9,0.0,0.0,0.0,5.4,7.9,68.1,3.0,8.0,11.1,2.2,1.1,1.6,3.2,2.8
411,S201323,Solomon Hill,79,226,03/18/1991,25,SF,23,2013,81.0,103.0,7.6,29.5,37.5,35.0,33.0,16.0,5.4,11.8,45.8,3.5,6.8,50.8,1.9,5.0,39.0,3.2,4.2,76.6,2.1,4.3,6.4,3.2,1.4,0.7,2.6,2.6
412,R201325,Reggie Bullock,79,200,03/16/1991,25,SF,25,2013,80.75,102.0,7.0,31.0,36.5,34.0,31.6,16.1,5.6,11.9,47.6,2.7,5.1,53.7,2.9,6.8,42.9,1.9,2.5,76.7,2.4,5.3,7.6,3.2,1.4,0.3,1.5,1.7
413,A201326,Andre Roberson,79,206,12/04/1991,24,PF,26,2013,83.0,104.5,7.1,30.0,36.5,31.0,33.4,12.9,5.1,10.5,48.0,4.3,8.3,52.1,0.7,2.2,32.8,2.1,3.7,55.1,3.5,9.8,13.3,1.7,2.6,1.6,2.8,3.0
414,A201329,Archie Goodwin,77,189,08/17/1994,21,SG,29,2013,81.5,102.0,4.6,30.0,36.0,33.0,31.8,17.4,5.9,13.3,44.0,5.2,10.9,47.8,0.6,2.4,26.6,5.0,7.9,63.7,1.8,3.9,5.7,3.3,1.3,0.6,3.8,3.6
415,A201331,Allen Crabbe,78,197,04/04/1992,24,SG,31,2013,83.25,103.5,4.7,30.5,36.0,33.0,36.2,20.0,7.1,15.4,45.9,5.0,9.4,53.2,2.1,6.1,34.8,3.7,4.6,81.3,1.1,5.5,6.6,2.9,1.2,0.8,2.7,2.3
416,C201333,Carrick Felix,78,203,08/17/1990,25,SG,33,2013,81.25,103.5,3.3,32.0,38.5,35.0,35.3,15.9,5.9,11.7,50.0,4.3,7.4,57.3,1.6,4.3,37.4,2.5,3.8,66.4,2.3,6.6,8.9,1.8,1.6,1.2,2.2,3.3
417,I201334,Isaiah Canaan,72,188,05/21/1991,24,PG,34,2013,76.5,94.5,5.9,33.0,40.5,29.0,37.1,23.4,7.4,17.2,42.9,4.1,8.4,48.9,3.3,8.8,37.1,5.4,6.5,82.3,0.5,3.1,3.6,4.5,1.7,0.1,3.5,2.1
418,G201335,Glen Rice,78,211,01/01/1991,25,SF,35,2013,81.25,101.5,8.5,33.0,40.5,21.0,29.9,18.1,6.8,14.8,45.7,4.8,8.8,54.1,2.0,6.0,33.3,2.6,4.4,60.6,2.7,6.6,9.3,3.2,1.9,1.2,3.2,3.3
419,R201336,Ray McCallum,74,191,06/12/1991,24,PG,36,2013,75.25,96.5,7.3,30.5,40.0,31.0,37.3,18.7,6.4,13.5,47.7,5.2,9.5,54.5,1.3,4.0,31.7,4.5,6.3,71.5,1.3,3.9,5.2,4.5,2.0,0.6,2.1,2.1
420,T201337,Tony Mitchell,81,236,04/07/1992,24,PF,37,2013,86.5,106.5,5.6,33.5,38.0,30.0,32.8,15.5,5.3,12.1,43.7,4.2,8.3,50.5,1.1,3.8,28.9,3.8,5.7,66.9,2.9,7.1,10.0,0.9,1.2,3.2,2.9,3.5
421,N201338,Nate Wolters,77,196,05/15/1991,24,PG,38,2013,75.75,98.0,5.5,0.0,0.0,31.0,38.5,24.0,7.8,16.3,48.0,5.7,10.7,53.2,2.1,5.6,38.0,6.2,7.6,82.4,1.1,4.7,5.8,6.2,1.9,0.1,2.6,1.6
422,J201339,Jeff Withey,84,222,03/07/1990,26,C,39,2013,86.0,110.5,8.7,26.5,29.0,37.0,30.9,17.0,6.2,10.6,58.2,6.2,10.6,58.0,0.0,0.0,100.0,4.6,6.4,71.4,2.6,7.9,10.5,1.2,0.9,4.9,2.4,2.6
423,G201340,Grant Jerrett,82,232,07/08/1993,22,PF,40,2013,86.0,109.0,10.1,28.5,34.0,34.0,17.8,11.5,4.1,10.0,40.9,2.0,4.9,41.3,2.1,5.1,40.5,1.2,1.4,81.8,2.4,5.5,7.9,1.2,1.0,2.1,1.2,2.9
424,J201341,Jamaal Franklin,77,191,07/21/1991,24,SG,41,2013,83.25,103.5,8.3,0.0,0.0,32.0,33.2,19.7,5.9,14.6,40.4,4.4,9.2,47.8,1.5,5.5,27.9,6.4,8.1,79.0,1.9,9.2,11.1,3.9,1.9,0.9,4.0,3.1
425,P201342,Pierre Jackson,70,176,08/29/1991,24,PG,42,2013,70.0,90.0,4.5,0.0,0.0,36.0,34.8,21.8,6.6,15.5,42.7,3.9,8.0,49.0,2.7,7.5,35.9,5.9,7.4,80.0,0.7,3.4,4.1,7.8,1.7,0.0,3.7,2.5
426,M201344,Mike Muscala,83,230,07/01/1991,24,C,44,2013,85.0,108.0,6.8,28.0,33.5,33.0,32.1,24.8,8.8,17.5,50.6,8.7,16.8,51.5,0.2,0.6,25.0,7.0,8.8,78.8,3.9,10.9,14.8,3.1,0.7,3.1,2.3,2.9
427,E201346,Erick Green,75,178,05/09/1991,24,PG,46,2013,77.75,98.0,4.4,0.0,0.0,32.0,36.6,26.1,8.5,17.9,47.5,6.5,12.8,50.9,2.0,5.1,38.9,7.1,8.7,81.6,0.5,3.6,4.1,3.9,1.4,0.2,2.2,1.4
428,R201348,Ryan Kelly,84,228,04/09/1991,25,PF,48,2013,83.5,110.0,14.8,0.0,0.0,23.0,28.9,17.2,5.6,12.3,45.3,3.5,7.5,47.3,2.0,4.8,42.2,4.0,4.9,81.2,2.2,4.9,7.1,2.2,0.9,2.2,1.3,3.2
429,E201349,Erik Murphy,82,240,10/26/1990,25,PF,49,2013,82.5,108.0,8.0,24.5,29.5,36.0,26.4,19.4,7.2,14.0,51.6,4.1,7.0,57.9,3.2,7.0,45.3,1.8,2.2,78.4,2.6,6.2,8.8,2.2,1.0,1.1,2.2,4.4
430,J201350,James Ennis,79,201,07/01/1990,25,SF,50,2013,83.5,104.5,4.5,29.5,36.5,31.0,33.5,18.6,6.2,12.9,48.3,4.3,7.4,57.6,2.0,5.5,35.8,4.1,4.8,85.3,2.1,5.4,7.5,2.5,2.0,1.5,3.3,2.6
431,R201351,Romero Osby,79,230,05/07/1990,26,PF,51,2013,81.75,104.0,8.9,31.5,35.5,32.0,28.5,21.9,7.5,14.2,52.6,7.1,13.5,52.5,0.4,0.7,52.9,6.6,8.3,79.4,2.8,6.8,9.7,1.7,0.9,1.2,1.8,3.3
432,L201352,Lorenzo Brown,77,189,08/26/1990,25,PG,52,2013,79.0,100.0,4.0,28.0,34.0,33.0,34.2,13.8,4.7,11.3,41.9,4.1,8.8,46.5,0.7,2.6,26.3,3.7,4.7,77.1,0.7,4.1,4.9,8.1,2.2,0.6,3.9,2.2
433,C201353,Colton Iverson,84,263,06/29/1989,26,C,53,2013,86.0,110.0,9.6,0.0,0.0,33.0,30.0,19.2,7.0,11.9,58.9,7.0,11.9,58.9,0.0,0.0,0.0,5.1,8.8,58.5,4.6,8.9,13.5,1.8,0.6,1.0,2.8,3.7
434,A201354,Arsalan Kazemi,80,225,04/22/1990,26,PF,54,2013,84.0,103.5,9.0,30.0,33.5,35.0,29.0,12.1,4.2,7.0,59.5,4.2,7.0,59.8,0.0,0.0,0.0,3.8,5.6,67.5,3.6,9.3,12.9,1.8,2.6,0.9,1.9,2.4
435,P201356,Peyton Siva,73,181,10/24/1990,25,PG,56,2013,75.0,93.0,6.1,33.5,41.5,40.0,31.2,12.6,4.4,10.8,40.4,3.2,6.6,47.6,1.2,4.1,28.8,2.7,3.1,86.7,0.4,2.6,2.9,7.1,2.8,0.2,3.3,3.2
436,A201357,Alex Oriakhi,81,238,06/21/1990,25,PF,57,2013,87.75,108.0,11.6,27.0,32.5,34.0,25.8,16.7,6.0,9.4,63.9,6.0,9.4,63.9,0.0,0.0,0.0,4.6,6.2,74.6,4.6,7.9,12.5,0.5,0.9,2.4,2.1,3.5
