,id,name,height,weight,dob,age,position,Pk,Draft_Yr,wing_span,standing_reach,body_fat,no_step_vert,max_vert,gp,min,pts,fg,fga,fg_perc,2pt,2pta,2p_perc,3pt,3pta,3p_perc,FTM,FTA,FT_perc,off_reb,def_reb,tot_reb,ast,stl,blks,to,pf
437,D201358,Deshaun Thomas,79,220,08/29/1991,24,SF,58,2013,82.0,104.0,9.1,28.5,32.0,37.0,35.4,22.8,8.1,18.1,44.5,5.8,11.6,50.1,2.2,6.5,34.4,4.4,5.3,83.4,2.0,4.9,6.8,1.5,0.6,0.3,1.6,1.7
438,A20141,Andrew Wiggins,80,197,02/23/1995,21,SF,1,2014,84.0,0.0,0.0,0.0,0.0,35.0,32.8,20.0,6.3,14.1,44.8,4.9,9.9,49.3,1.4,4.2,34.1,5.9,7.6,77.5,2.5,4.3,6.9,1.8,1.4,1.1,2.7,3.1
439,J20142,Jabari Parker,80,241,03/15/1995,21,SF,2,2014,83.5,0.0,0.0,0.0,0.0,35.0,30.7,25.3,8.9,18.9,47.2,7.5,14.9,50.3,1.4,4.0,35.8,6.0,8.1,74.8,4.0,7.6,11.5,1.5,1.4,1.6,3.1,3.1
440,J20143,Joel Embiid,84,240,03/16/1994,22,C,3,2014,89.0,0.0,0.0,0.0,0.0,28.0,23.1,18.6,6.3,10.1,62.6,6.3,9.8,63.9,0.1,0.3,20.0,5.8,8.5,68.5,3.9,9.6,13.5,2.3,1.5,4.3,3.9,5.6
441,A20144,Aaron Gordon,81,220,09/16/1995,20,PF,4,2014,83.75,105.0,5.1,32.5,39.0,38.0,31.2,16.3,6.6,13.2,49.5,6.0,11.7,51.3,0.6,1.6,35.6,2.6,6.2,42.2,3.5,7.0,10.5,2.6,1.2,1.4,1.9,3.1
442,M20146,Marcus Smart,75,227,03/06/1994,22,PG,6,2014,81.25,99.0,10.6,33.0,36.0,31.0,32.7,20.5,6.0,14.2,42.2,4.2,8.2,51.4,1.8,6.0,29.9,6.7,9.2,72.8,1.6,5.1,6.7,5.5,3.3,0.7,3.1,3.4
443,J20147,Julius Randle,81,250,11/29/1994,21,PF,7,2014,84.0,105.5,9.4,29.0,35.5,40.0,30.8,19.4,6.4,12.7,50.0,6.3,12.1,51.6,0.1,0.6,16.7,6.6,9.4,70.6,4.5,9.0,13.5,1.8,0.6,1.0,3.3,3.0
444,N20148,Nik Stauskas,78,207,10/07/1993,22,SG,8,2014,79.75,102.0,12.1,29.0,35.5,36.0,35.6,20.8,6.1,13.0,47.0,3.1,6.1,50.0,3.0,6.9,44.2,5.6,6.7,82.4,0.5,3.0,3.5,3.9,0.7,0.4,2.2,1.6
445,N20149,Noah Vonleh,81,247,08/24/1995,20,PF,9,2014,88.25,108.0,7.3,31.0,37.0,30.0,26.5,16.5,5.5,10.5,52.3,4.7,8.9,53.0,0.8,1.6,48.5,4.7,6.5,71.6,3.5,9.6,13.1,0.9,1.3,2.0,3.1,3.9
446,E201410,Elfrid Payton,76,185,02/22/1994,22,PG,10,2014,80.0,98.5,5.7,31.5,35.5,32.0,36.9,19.3,6.8,13.6,50.0,6.4,11.9,53.4,0.4,1.7,25.9,5.2,8.8,59.0,2.4,3.8,6.2,5.7,2.3,0.6,3.8,2.4
447,D201411,Doug McDermott,80,218,01/03/1992,24,SF,11,2014,81.25,103.0,7.1,28.5,36.5,35.0,33.7,32.2,11.4,21.6,52.6,8.1,14.2,56.7,3.3,7.4,44.9,6.1,7.1,86.4,2.0,6.5,8.4,1.9,0.3,0.2,2.1,2.3
448,Z201413,Zach LaVine,78,181,03/10/1995,21,SG,13,2014,80.25,100.0,4.7,33.5,41.5,37.0,24.4,14.6,5.3,12.0,44.1,3.3,6.7,49.4,2.0,5.4,37.5,2.0,2.8,69.1,0.8,3.2,3.9,2.8,1.4,0.3,1.8,3.1
449,T201414,T.J. Warren,80,220,09/05/1993,22,SF,14,2014,82.25,104.0,8.0,27.0,35.5,35.0,35.4,28.4,11.1,21.3,52.5,10.1,17.5,58.0,1.0,3.8,26.7,5.1,7.4,69.0,3.7,4.5,8.1,1.3,2.1,0.7,2.7,3.2
450,A201415,Adreian Payne,82,239,02/18/1991,25,PF,15,2014,88.0,109.0,7.6,0.0,0.0,31.0,28.1,23.3,8.2,16.2,50.3,6.1,11.5,53.6,2.0,4.8,42.3,5.0,6.3,79.0,2.2,8.1,10.3,1.9,0.7,1.3,2.9,3.7
451,J201417,James Young,79,213,08/16/1995,20,SG,17,2014,84.0,104.0,5.1,28.0,35.5,40.0,32.4,17.7,5.6,13.9,40.7,3.1,6.6,47.0,2.5,7.2,34.9,3.9,5.5,70.6,1.3,4.0,5.3,2.1,0.9,0.2,2.3,2.6
452,T201418,Tyler Ennis,74,182,08/24/1994,21,PG,18,2014,79.25,98.0,6.2,29.0,36.0,34.0,35.7,15.8,5.3,12.9,41.1,4.2,9.9,42.9,1.1,3.1,35.3,4.1,5.4,76.5,1.0,3.2,4.1,6.7,2.6,0.2,2.1,2.5
453,G201419,Gary Harris,76,205,09/14/1994,21,SG,19,2014,78.75,96.0,4.6,0.0,0.0,35.0,32.3,20.7,6.9,16.0,42.9,4.0,7.9,50.7,2.9,8.1,35.2,4.1,5.0,81.0,1.3,3.6,4.9,3.3,2.2,0.5,2.1,2.6
454,M201421,Mitch McGary,82,263,06/06/1992,23,C,21,2014,83.5,0.0,0.0,0.0,0.0,8.0,24.6,16.3,6.4,11.8,54.5,6.4,11.4,56.6,0.0,0.4,0.0,3.4,5.2,66.7,4.9,9.2,14.2,2.6,3.2,1.3,2.8,5.4
455,J201422,Jordan Adams,77,209,07/08/1994,21,SG,22,2014,82.0,102.0,10.8,24.5,29.5,36.0,30.1,21.9,7.3,15.0,48.5,5.5,9.9,55.1,1.8,5.1,35.6,5.5,6.6,83.6,2.3,4.4,6.7,2.9,3.3,0.2,1.9,2.7
456,R201423,Rodney Hood,80,208,10/20/1992,23,SF,23,2014,80.5,103.0,7.5,29.0,36.0,35.0,32.9,19.8,6.7,14.5,46.4,4.2,8.6,49.4,2.5,5.9,42.0,3.8,4.8,80.7,1.0,3.8,4.9,2.6,0.9,0.3,1.9,3.2
457,S201424,Shabazz Napier,73,175,07/14/1991,24,PG,24,2014,75.25,93.0,7.4,30.5,37.5,40.0,35.1,20.8,6.2,14.3,42.9,3.6,8.1,44.8,2.5,6.2,40.5,6.0,6.9,87.0,1.1,5.7,6.8,5.6,2.1,0.4,3.3,2.4
458,P201426,P.J. Hairston,77,229,12/24/1992,23,SG,26,2014,81.0,101.0,8.2,32.0,37.0,33.0,23.9,22.5,7.3,16.8,43.1,3.2,6.6,48.6,4.0,10.2,39.5,4.0,5.2,77.5,3.0,3.8,6.8,2.0,1.9,0.7,1.8,2.9
459,C201428,C.J. Wilcox,77,201,12/30/1990,25,SG,28,2014,81.75,100.5,6.5,31.0,37.5,32.0,34.9,20.3,6.8,15.0,45.3,3.7,7.1,52.2,3.1,7.9,39.1,3.6,4.1,87.3,0.8,3.3,4.1,2.8,1.1,1.1,1.9,2.6
460,J201429,Josh Huestis,79,213,12/19/1991,24,SF,29,2014,0.0,0.0,0.0,31.5,38.5,36.0,35.2,12.5,4.9,10.8,45.1,4.1,8.4,48.3,0.8,2.4,33.8,2.0,3.2,62.7,2.8,6.4,9.2,1.3,0.7,2.2,1.3,2.4
461,K201430,Kyle Anderson,80,230,09/20/1993,22,SF,30,2014,86.75,107.5,13.4,0.0,0.0,36.0,33.2,16.7,5.7,11.9,48.0,4.8,10.1,48.0,0.9,1.8,48.3,4.3,5.9,73.7,1.4,8.5,10.0,7.4,2.0,0.9,3.5,1.9
462,K201432,K.J. McDaniels,78,196,02/09/1993,23,SF,32,2014,83.25,102.0,4.5,33.0,37.0,36.0,33.7,22.0,7.5,16.3,45.9,6.0,11.4,52.7,1.5,5.0,30.4,5.5,6.6,84.2,3.1,6.1,9.2,2.0,1.5,3.6,2.9,2.9
463,J201433,Joe Harris,78,215,09/07/1991,24,SF,33,2014,78.0,100.0,6.2,28.5,33.5,37.0,28.8,18.3,6.1,13.9,44.1,3.2,6.5,48.7,3.0,7.4,40.0,3.0,4.7,64.0,0.9,3.6,4.5,3.5,1.4,0.3,2.0,3.6
464,C201434,Cleanthony Early,79,209,04/17/1991,25,SF,34,2014,82.75,101.5,4.5,34.0,40.0,35.0,27.5,24.4,7.8,15.9,48.7,5.0,8.7,57.9,2.7,7.3,37.6,6.2,7.3,84.2,1.9,7.1,9.0,1.1,1.2,1.2,2.9,3.6
465,J201435,Jarnell Stokes,80,263,01/07/1994,22,PF,35,2014,85.25,103.5,8.2,31.0,36.0,35.0,32.6,19.3,7.0,13.0,53.5,7.0,13.0,53.5,0.0,0.0,0.0,5.4,7.9,68.5,5.4,8.1,13.5,2.6,0.9,1.1,2.8,2.7
466,D201437,DeAndre Daniels,80,196,04/15/1992,24,SF,37,2014,86.0,106.5,3.9,26.5,32.0,38.0,29.0,18.3,6.9,14.8,46.9,5.1,10.3,49.1,1.8,4.4,41.7,2.6,3.3,78.7,2.0,6.4,8.4,0.6,1.0,2.0,2.1,3.3
467,S201438,Spencer Dinwiddie,78,205,04/06/1993,23,SG,38,2014,80.25,103.0,5.4,0.0,0.0,17.0,31.1,18.6,4.5,9.8,46.6,2.6,5.1,51.5,1.9,4.7,41.3,7.6,8.9,85.7,0.6,3.3,3.9,4.8,1.9,0.3,2.2,2.4
468,J201439,Jerami Grant,80,214,03/12/1994,22,SF,39,2014,86.75,107.0,3.8,0.0,0.0,32.0,31.4,16.8,5.8,11.6,49.6,5.8,11.4,50.6,0.0,0.2,0.0,5.2,7.7,67.4,3.4,6.0,9.4,1.9,1.1,0.8,1.6,3.3
469,G201440,Glenn Robinson,79,211,01/08/1994,22,SF,40,2014,82.0,100.5,5.1,36.5,41.5,37.0,32.3,17.2,6.5,13.2,48.8,5.3,9.4,56.2,1.2,3.8,30.6,3.1,4.1,75.7,1.9,3.9,5.8,1.6,1.2,0.4,1.6,2.0
470,N201442,Nick Johnson,75,198,12/22/1992,23,SG,42,2014,79.25,96.5,6.1,33.5,41.5,38.0,33.0,20.3,6.7,15.5,43.2,4.7,10.0,46.9,2.0,5.5,36.7,4.8,6.1,78.1,1.0,4.0,5.1,3.5,1.4,0.8,2.1,2.5
471,M201444,Markel Brown,75,184,01/29/1992,24,SG,44,2014,80.75,100.0,4.2,36.5,43.5,34.0,35.3,18.2,5.9,12.5,47.3,4.2,8.0,52.5,1.7,4.5,37.9,4.6,6.0,76.8,1.1,4.4,5.6,3.1,1.1,1.1,1.7,2.7
472,D201445,Dwight Powell,83,234,07/20/1991,24,PF,45,2014,84.5,105.0,6.2,28.5,35.0,36.0,32.4,17.1,5.9,12.8,46.2,5.6,11.5,48.5,0.3,1.3,25.6,4.9,7.1,68.7,2.4,6.0,8.4,3.8,1.6,1.0,3.5,3.8
473,J201446,Jordan Clarkson,77,186,06/07/1992,23,PG,46,2014,80.0,98.0,4.3,33.0,38.5,35.0,35.1,20.1,6.9,15.3,44.7,5.8,11.6,50.0,1.0,3.7,28.1,5.3,6.4,83.1,0.9,3.5,4.4,3.9,1.2,0.2,3.0,2.5
474,R201447,Russ Smith,73,160,04/19/1991,25,PG,47,2014,0.0,0.0,0.0,31.5,37.0,37.0,29.3,23.9,8.0,17.1,46.8,5.5,10.7,51.7,2.5,6.4,38.7,5.4,7.7,70.5,1.0,3.3,4.3,6.1,2.6,0.1,3.7,3.3
475,L201448,Lamar Patterson,77,226,08/12/1991,24,SG,48,2014,83.0,101.0,10.8,27.5,32.5,36.0,32.6,21.9,7.2,16.3,44.1,4.3,9.0,48.4,2.8,7.3,38.8,4.7,6.2,75.4,1.2,5.0,6.2,5.5,1.8,0.4,3.3,2.6
476,C201449,Cameron Bairstow,82,252,12/07/1990,25,PF,49,2014,84.75,107.0,8.7,31.0,33.5,34.0,32.9,24.8,8.5,15.2,55.6,8.4,15.1,55.8,0.0,0.1,33.3,7.8,10.7,73.5,2.7,6.3,9.0,1.9,0.7,1.8,2.4,2.6
477,A201450,Alec Brown,85,231,07/23/1992,23,C,50,2014,85.5,109.0,7.7,27.0,30.0,27.0,30.7,20.0,7.1,14.7,48.4,5.2,10.3,50.0,1.9,4.4,44.6,3.8,5.1,75.7,2.5,4.4,6.9,1.4,0.7,3.6,2.9,3.1
478,S201455,Semaj Christon,75,186,11/01/1992,23,PG,55,2014,78.5,99.0,5.3,30.5,36.5,34.0,35.3,19.3,6.7,14.0,47.9,6.1,12.4,49.1,0.6,1.6,38.8,5.2,7.9,66.8,0.5,2.5,3.0,4.7,1.5,0.3,3.0,2.4
479,D201456,Devyn Marble,78,192,09/21/1992,23,SG,56,2014,81.0,102.0,6.9,29.0,35.0,33.0,30.2,21.1,6.9,16.5,42.0,4.9,10.8,45.6,2.0,5.6,34.9,5.4,7.5,71.4,1.0,3.0,4.0,4.5,2.3,0.3,2.2,2.4
480,J201458,Jordan McRae,77,179,03/28/1991,25,SG,58,2014,84.5,104.0,5.2,27.5,34.5,35.0,32.2,24.1,7.7,18.2,42.6,5.1,10.4,48.9,2.7,7.8,34.3,5.9,7.5,78.7,1.0,3.7,4.7,3.2,0.9,1.4,2.8,2.8
481,X201459,Xavier Thames,75,187,01/19/1991,25,SG,59,2014,76.0,96.0,6.4,29.0,32.5,34.0,32.1,23.6,7.0,17.0,40.9,4.7,11.0,43.2,2.2,6.0,36.7,7.4,8.9,83.6,0.8,3.1,3.8,4.3,2.1,0.2,1.9,2.7
482,C201460,Corey Jefferson,81,218,12/26/1990,25,PF,60,2014,84.5,105.0,5.3,33.0,37.5,36.0,29.3,19.0,6.7,13.6,49.4,6.2,12.2,50.8,0.5,1.4,37.8,5.0,7.7,64.6,3.9,7.5,11.4,1.4,0.5,1.8,1.9,3.2
483,K20151,Karl Towns,84,248,11/15/1995,20,PF,1,2015,87.25,109.0,8.1,29.0,36.5,39.0,21.1,19.6,7.1,12.5,56.6,7.0,12.1,57.7,0.1,0.4,25.0,5.3,6.6,81.3,4.5,8.3,12.8,2.2,0.9,4.2,2.6,5.6
484,J20153,Jahlil Okafor,83,272,12/15/1995,20,C,3,2015,89.0,110.5,0.0,0.0,0.0,38.0,30.1,22.0,9.3,14.1,66.4,9.3,14.1,66.4,0.0,0.0,0.0,3.3,6.5,51.0,4.5,6.4,10.9,1.6,1.0,1.8,3.2,2.7
485,W20156,Willie Cauley-Stein,85,242,08/18/1993,22,C,6,2015,87.0,111.0,6.3,0.0,0.0,39.0,25.9,13.9,5.4,9.4,57.2,5.4,9.4,57.2,0.0,0.0,0.0,3.1,5.1,61.7,3.5,6.5,10.0,1.5,1.9,2.7,1.9,3.1
486,S20158,Stanley Johnson,79,242,05/29/1996,19,SF,8,2015,83.5,102.0,7.5,0.0,0.0,38.0,28.4,18.8,6.3,14.0,44.6,4.7,9.9,47.8,1.5,4.2,37.1,4.8,6.4,74.2,2.7,6.2,8.9,2.3,2.1,0.5,3.0,3.6
487,F20159,Frank Kaminsky,85,231,04/04/1993,23,PF,9,2015,83.0,109.5,9.4,0.0,0.0,39.0,33.6,23.6,8.6,15.8,54.7,7.3,12.5,58.1,1.4,3.3,41.6,5.0,6.5,78.0,1.9,8.5,10.4,3.3,1.1,1.8,2.0,2.1
488,J201510,Justise Winslow,79,222,03/26/1996,20,SF,10,2015,82.25,104.5,5.3,0.0,0.0,39.0,29.1,16.6,5.8,12.0,48.5,4.3,8.3,51.6,1.6,3.7,41.4,3.4,5.3,64.1,1.7,6.8,8.5,2.8,1.8,1.1,2.4,3.6
489,M201511,Myles Turner,84,239,03/24/1996,20,C,11,2015,88.0,112.0,9.3,0.0,0.0,34.0,22.2,18.6,6.3,13.9,45.5,5.4,10.5,51.3,0.9,3.3,27.4,5.1,6.0,83.9,2.4,9.6,12.0,1.1,0.5,4.8,2.5,4.4
490,T201512,Trey Lyles,82,241,11/05/1995,20,PF,12,2015,85.5,108.0,12.1,0.0,0.0,36.0,23.0,15.2,5.7,11.7,48.8,5.5,10.3,53.6,0.2,1.4,13.8,3.7,5.0,73.5,3.2,6.0,9.2,1.8,0.9,0.8,2.0,2.8
491,D201513,Devin Booker,78,206,10/30/1996,19,SG,13,2015,80.25,102.5,8.3,27.5,34.5,38.0,21.5,18.8,6.7,14.2,47.0,3.8,7.2,52.7,2.9,7.0,41.1,2.6,3.2,82.8,0.8,2.9,3.7,2.1,0.8,0.1,1.8,2.9
492,C201514,Cameron Payne,74,183,08/08/1994,21,PG,14,2015,79.25,97.5,6.3,30.0,35.5,33.0,32.8,23.8,8.2,18.3,44.9,5.3,10.5,50.7,2.9,7.8,37.3,4.5,5.7,78.3,0.7,3.7,4.5,7.0,2.1,0.6,3.0,2.4
493,K201515,Kelly Oubre,79,203,12/09/1995,20,SF,15,2015,86.25,102.5,5.7,34.5,37.0,36.0,21.0,17.1,5.6,12.7,44.4,3.9,7.8,49.7,1.7,4.9,35.8,4.1,5.6,71.8,2.1,7.1,9.2,1.4,2.1,0.7,2.2,3.6
494,T201516,Terry Rozier,74,190,03/17/1994,22,PG,16,2015,80.25,98.5,5.6,33.0,38.0,36.0,35.0,19.2,6.7,16.3,41.1,5.2,11.4,45.6,1.5,4.9,30.6,4.3,5.5,79.0,1.3,4.9,6.2,3.4,2.2,0.2,2.5,1.9
495,R201517,Rashad Vaughn,77,199,08/16/1996,19,SG,17,2015,79.0,101.0,6.2,28.0,34.0,22.0,32.7,22.2,7.8,17.6,44.7,4.9,9.9,49.4,2.9,7.6,38.4,3.6,5.2,70.2,0.8,5.0,5.8,1.9,1.0,0.4,2.7,2.9
496,S201518,Sam Dekker,81,219,05/08/1994,22,SF,18,2015,83.5,106.0,7.5,25.5,34.5,40.0,31.0,19.0,7.3,13.9,52.5,5.6,8.7,63.9,1.7,5.2,33.1,2.7,3.9,70.8,2.6,5.0,7.6,1.7,0.7,0.6,1.2,1.4
497,J201519,Jerian Grant,77,198,10/09/1992,23,PG,19,2015,79.5,100.0,5.6,0.0,0.0,38.0,37.1,17.9,5.8,12.2,47.8,4.4,7.7,57.2,1.4,4.5,31.6,4.8,6.2,78.0,0.4,2.9,3.3,7.2,1.8,0.5,2.3,2.1
498,D201520,Delon Wright,78,181,04/26/1992,24,PG,20,2015,79.5,101.5,6.6,29.5,31.0,34.0,33.6,18.1,5.8,11.5,50.5,4.9,8.9,54.9,0.9,2.6,35.6,5.5,6.6,83.5,1.2,4.9,6.2,6.2,2.5,1.2,2.4,1.8
499,J201521,Justin Anderson,78,231,11/19/1993,22,SF,21,2015,83.75,101.0,5.0,38.0,43.0,26.0,27.8,19.3,6.3,13.4,46.6,3.4,7.1,47.9,2.9,6.3,45.2,3.9,5.0,78.0,1.0,5.3,6.4,2.7,1.0,0.9,1.9,1.8
500,B201522,Bobby Portis,83,246,02/10/1995,21,PF,22,2015,86.0,108.5,8.9,25.0,31.5,36.0,29.9,21.5,8.5,15.9,53.6,8.1,14.9,54.1,0.5,1.0,46.7,3.9,5.3,73.7,4.5,6.4,11.0,1.4,1.3,1.7,1.9,2.7
501,R201523,Rondae Hollis-Jefferson,79,211,01/03/1995,21,SF,23,2015,86.0,104.0,5.0,32.0,38.0,38.0,28.7,15.2,4.9,9.8,50.2,4.7,8.8,53.7,0.2,1.0,20.7,5.2,7.3,70.7,2.7,6.5,9.3,2.1,1.6,1.1,2.1,3.4
502,T201524,Tyus Jones,74,185,05/10/1996,19,PG,24,2015,77.0,97.0,6.5,26.5,32.5,39.0,33.9,13.3,3.9,9.4,41.7,2.5,5.8,44.0,1.4,3.6,37.9,4.2,4.7,88.9,0.5,3.4,4.0,6.3,1.7,0.1,2.2,1.3
503,J201525,Jarell Martin,81,239,05/24/1994,21,SF,25,2015,81.75,106.5,10.1,28.5,34.5,33.0,35.1,17.6,6.4,12.5,50.9,5.9,10.9,54.5,0.4,1.6,26.9,4.4,6.4,69.0,3.1,6.5,9.6,1.9,1.2,0.7,2.9,2.9
504,L201527,Larry Nance,81,227,01/01/1993,23,PF,27,2015,85.5,108.0,6.4,29.0,37.5,29.0,36.0,19.9,7.3,14.4,50.7,6.7,12.7,52.9,0.6,1.7,34.1,4.7,6.0,78.5,1.8,7.0,8.8,2.9,1.5,1.5,2.8,2.8
505,R201528,R.J. Hunter,78,185,10/24/1993,22,SG,28,2015,82.5,104.0,6.0,27.5,33.5,34.0,37.2,21.2,6.3,16.0,39.3,3.9,7.9,49.0,2.4,8.1,29.8,6.3,7.1,88.7,0.9,4.3,5.2,3.8,2.3,1.1,2.4,2.6
506,C201529,Chris McCullough,81,199,02/05/1995,21,PF,29,2015,87.25,109.0,6.2,0.0,0.0,16.0,28.1,12.9,4.7,9.8,47.8,4.6,9.7,47.3,0.1,0.1,100.0,3.5,6.1,56.3,3.1,6.4,9.5,1.6,2.3,2.9,3.0,3.5
507,K201530,Kevon Looney,81,222,02/06/1996,20,PF,30,2015,87.5,110.0,11.9,0.0,0.0,36.0,30.9,14.3,5.2,11.0,47.0,4.4,9.2,48.1,0.8,1.8,41.5,3.2,5.0,62.6,4.2,7.2,11.4,1.8,1.6,1.1,1.5,3.6
508,M201532,Montrezl Harrell,80,253,01/26/1994,22,PF,32,2015,88.25,109.0,11.9,0.0,0.0,35.0,35.1,17.6,6.8,12.0,56.6,6.5,10.8,60.2,0.3,1.2,24.3,3.6,6.1,59.7,3.6,6.7,10.3,1.6,1.1,1.3,2.2,2.4
509,J201533,Jordan Mickey,80,238,07/09/1994,21,PF,33,2015,87.25,106.0,7.2,33.0,37.5,31.0,34.9,16.1,6.4,12.8,50.4,6.4,12.5,51.4,0.0,0.3,11.1,3.2,5.0,64.6,3.3,7.1,10.4,1.4,1.0,3.8,3.4,2.7
510,A201534,Anthony Brown,79,211,10/10/1992,23,SF,34,2015,83.25,104.5,6.1,27.5,34.5,37.0,35.7,16.2,5.2,12.1,43.1,2.9,6.8,42.4,2.3,5.3,44.1,3.4,4.3,79.5,1.2,6.3,7.6,2.8,0.8,0.2,2.1,2.3
511,R201536,Rakeem Christmas,82,243,12/01/1991,24,PF,36,2015,89.25,110.5,9.6,29.0,0.0,31.0,34.3,19.8,7.4,13.4,55.3,7.4,13.4,55.5,0.0,0.0,0.0,5.0,7.0,71.2,3.5,6.7,10.2,1.7,1.1,2.8,2.9,3.8
512,R201537,Richaun Holmes,82,243,10/15/1993,22,PF,37,2015,85.5,108.0,8.8,32.5,36.0,30.0,28.7,20.4,7.4,13.2,56.1,6.6,11.2,58.6,0.8,2.0,41.9,4.8,6.7,71.1,4.0,7.4,11.3,1.2,1.0,3.8,2.7,3.4
513,D201538,Darrun Hilliard,78,220,04/13/1993,23,SF,38,2015,81.0,103.5,0.0,31.0,0.0,35.0,28.8,19.8,6.7,15.3,44.0,3.6,7.2,50.0,3.1,8.1,38.7,3.2,4.1,79.6,0.6,3.7,4.3,2.9,2.5,0.5,1.7,3.1
514,P201541,Pat Connaughton,77,215,01/06/1993,23,SG,41,2015,80.75,96.0,10.2,37.5,44.0,38.0,35.6,14.1,4.9,10.6,46.6,2.2,4.0,53.7,2.8,6.5,42.3,1.5,1.9,78.1,1.2,7.1,8.4,1.7,0.8,1.1,1.3,2.2
515,O201542,Olivier Hanlan,76,186,02/15/1993,23,PG,42,2015,78.5,100.0,4.3,28.0,34.0,32.0,37.6,20.8,7.5,16.5,45.4,5.3,10.4,51.3,2.2,6.1,35.3,3.7,4.8,75.9,0.8,3.7,4.5,4.5,1.4,0.0,2.8,2.3
516,J201543,Joseph Young,74,182,06/27/1992,23,PG,43,2015,77.0,94.5,4.1,34.5,40.5,35.0,37.0,21.2,7.5,16.8,44.4,4.8,9.5,50.6,2.7,7.3,36.4,3.6,3.9,93.2,0.5,3.9,4.4,3.7,1.1,0.0,2.5,1.5
517,A201544,Andrew Harrison,78,213,10/20/1994,21,PG,44,2015,81.0,100.0,5.9,26.5,33.0,39.0,25.5,14.8,4.1,10.8,37.8,2.6,7.0,37.6,1.5,3.8,38.3,5.1,6.4,79.2,0.5,3.0,3.5,5.6,1.6,0.3,2.6,2.8
518,M201545,Marcus Thornton,75,177,02/09/1993,23,PG,45,2015,79.75,97.5,5.3,34.5,43.0,31.0,37.6,21.4,7.1,15.6,45.3,3.8,7.3,52.6,3.2,8.3,38.8,4.0,4.9,82.4,0.3,2.6,2.9,3.2,0.7,0.1,2.6,1.2
519,N201546,Norman Powell,76,215,05/25/1993,22,SG,46,2015,82.75,102.5,6.4,32.5,40.5,36.0,34.6,18.2,6.5,14.4,45.6,5.4,10.7,50.3,1.2,3.7,31.9,3.9,5.2,75.1,0.6,4.6,5.2,2.3,2.0,0.5,2.5,2.8
520,D201548,Dakari Johnson,84,265,09/22/1995,20,C,48,2015,86.0,112.0,14.9,22.5,25.0,39.0,16.3,15.7,5.0,9.9,50.6,5.0,9.9,50.6,0.0,0.0,0.0,5.7,9.1,62.5,4.3,7.1,11.4,1.8,0.9,2.3,2.7,4.4
521,A201549,Aaron White,81,220,09/10/1992,23,PF,49,2015,83.5,106.5,8.0,30.0,35.0,34.0,31.5,20.9,6.4,12.3,52.1,5.6,10.1,55.8,0.8,2.2,35.6,7.3,8.9,81.9,2.7,6.6,9.3,1.8,1.7,0.6,1.5,2.0
522,T201551,Tyler Harvey,76,181,07/17/1993,22,SG,51,2015,77.5,98.5,9.2,26.0,28.5,29.0,37.4,23.0,7.1,15.7,45.0,3.1,6.0,51.7,3.9,9.7,40.9,5.0,5.8,85.6,0.7,2.9,3.6,2.4,1.1,0.1,2.1,2.0
523,C201555,Cady Lalanne,82,241,04/22/1992,24,PF,55,2015,89.0,110.5,0.0,28.5,0.0,32.0,29.0,15.0,5.6,10.1,55.2,5.5,9.4,58.2,0.1,0.7,16.7,3.7,5.8,63.6,4.5,7.9,12.3,0.4,0.8,2.5,3.2,3.5
524,B201556,Branden Dawson,79,230,02/01/1993,23,PF,56,2015,83.0,105.0,5.8,28.5,34.5,35.0,30.1,15.8,6.9,12.9,53.5,6.9,12.9,53.5,0.0,0.0,0.0,1.9,4.0,49.0,3.9,8.2,12.1,2.2,1.6,2.2,2.5,2.7
525,J201558,J.P. Tokoto,78,196,09/15/1993,22,SG,58,2015,82.0,100.5,4.1,34.5,40.0,38.0,29.1,10.6,3.9,9.1,42.8,3.5,8.0,43.5,0.4,1.1,37.5,2.4,3.9,61.5,2.1,5.1,7.2,5.5,1.9,0.4,2.9,3.1
